This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2014.8.29)  30 JAN 2016 22:28
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**jayStubs.tex
(./jayStubs.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 11 strings out of 493117
 187 string characters out of 6135433
 54909 words of memory out of 5000000
 3573 multiletter control sequences out of 15000+600000
 3986 words of font info for 15 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 13i,1n,9p,104b,104s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
